,open,high,low,close,volume,short_ma,long_ma,trend_ma,rsi,macd_ema_fast,macd_ema_slow,macd_diff,macd_dea,macd_hist,bb_mid,bb_std,bb_upper,bb_lower,kdj_k,kdj_d,kdj_j,atr,position,signal,pct_change,strategy_return,equity_curve,total_returns
2026-02-09,277.905,278.2,271.7,274.62,44623396,,,,50.0,274.62,274.62,0.0,0.0,0.0,,,,,,,,,0.0,0,0.0,0.0,100000.0,0.0
2026-02-10,274.885,275.37,272.94,273.68,34376898,,,,50.0,274.47538461538466,274.5503703703704,-0.07498575498573246,-0.014997150997146491,-0.059988603988585965,,,,,,,,,0.0,0,-0.0034229116597480624,-0.0,100000.0,0.0
2026-02-11,274.695,280.18,274.45,275.5,51931283,,,,50.0,274.6330177514793,274.6207133058985,0.012304445580809897,-0.009536831681555214,0.02184127726236511,,,,,,,,,0.0,0,0.006650102309266215,0.0,100000.0,0.0
2026-02-12,275.59,275.72,260.18,261.73,81077229,,,,50.0,272.6479380974056,273.6658456536097,-1.0179075562041362,-0.2112109765860714,-0.8066965796180647,,,,,,,,,0.0,0,-0.04998185117967324,-0.0,100000.0,0.0
2026-02-13,262.01,262.23,255.45,255.78,56290673,268.262,,,50.0,270.05287069780474,272.34096819778676,-2.2880974999820296,-0.6265882812652631,-1.6615092187167666,,,,,,,,,0.0,0,-0.022733351163412796,-0.0,100000.0,0.0
2026-02-17,258.05,266.29,255.54,263.88,58469094,266.11400000000003,,,50.0,269.10319828275783,271.71422981276555,-2.611031530007722,-1.023476931013755,-1.5875545989939668,,,,,,,,,0.0,0,0.03166783954961283,0.0,100000.0,0.0
2026-02-18,263.6,266.82,262.45,264.35,34203337,264.24800000000005,,,50.0,268.3719370084874,271.16873130811626,-2.796794299628857,-1.3781404047367753,-1.4186538948920817,,,,,,,,,0.0,0,0.0017811126269517974,0.0,100000.0,0.0
2026-02-19,262.6,264.48,260.05,260.58,30845294,261.264,,,50.0,267.1731774687201,270.3843808408484,-3.2112033721282955,-1.7447529982150796,-1.466450373913216,,,,,,,,,0.0,0,-0.01426139587667874,-0.0,100000.0,0.0
2026-02-20,258.97,264.75,258.16,264.58,42070499,261.834,,,50.0,266.77422708891703,269.95442670448926,-3.180199615572235,-2.031842321686511,-1.148357293885724,,,,,36.91872219975734,36.91872219975734,36.91872219975734,,0.0,0,0.015350372246526911,0.0,100000.0,0.0
2026-02-23,263.49,269.43,263.381,266.18,37308155,263.91400000000004,266.088,,50.0,266.68280753677595,269.67483954119376,-2.9920320044178084,-2.2238802582327706,-0.7681517461850378,,,,,39.07534708181694,37.637597160443875,41.95084692456308,,0.0,0,0.0060473202812005855,0.0,100000.0,0.0
2026-02-24,267.86,274.89,267.71,272.14,47014619,265.566,265.84000000000003,,50.0,267.5223756080412,269.85744401962387,-2.335068411582654,-2.2461178889027473,-0.08895052267990655,,,,,48.54652468886191,41.273906336583224,63.09176139341929,,0.0,0,0.022390863325569166,0.0,100000.0,0.0
2026-02-25,271.78,274.94,271.05,274.23,33714342,267.54200000000003,265.895,,50.0,268.55431782218875,270.1813370552073,-1.6270192330185296,-2.122298157725904,0.49527892470737456,,,,,63.24742823362048,48.59841363559565,92.54545742967014,,0.0,0,0.007679870654810239,0.0,100000.0,0.0
2026-02-26,274.945,276.11,270.795,272.95,32345114,270.01599999999996,265.64,,50.0,269.2305766187751,270.386423199266,-1.155846580490902,-1.9290078422789039,0.7731612617880019,,,,,70.39986664429165,55.86556463849432,99.4684706558863,,0.0,0,-0.00466761477591815,-0.0,100000.0,0.0
2026-02-27,272.81,272.81,262.89,264.18,72366505,269.93600000000004,265.885,,50.0,268.45356483127125,269.9266881474685,-1.4731233161972455,-1.8378309370625723,0.3647076208653268,,,,,60.93421671927012,57.55511533208626,67.69241949363783,6.993857142857148,0.0,0,-0.03213042681809852,-0.0,100000.0,0.0
2026-03-02,262.41,266.53,260.2,264.72,41827946,269.644,266.779,,41.618692854724046,267.8791702418449,269.54100754395233,-1.6618373021074149,-1.8026322100715408,0.14079490796412597,,,,,52.8047981471086,55.97167627042704,46.471041900471704,6.98171428571429,0.0,0,0.002044060867590458,0.0,100000.0,0.0
2026-03-03,263.48,265.56,260.13,263.75,38568921,267.966,266.76599999999996,,41.59756303943139,267.2439132815611,269.11204402217805,-1.868130740616948,-1.8157319161806222,-0.05239882443632582,,,,,45.583885858518045,52.50907946645738,31.733498642639375,7.196000000000004,0.0,0,-0.0036642490178302456,-0.0,100000.0,0.0
2026-03-04,264.65,266.15,261.42,262.52,39803119,265.624,266.58299999999997,,38.905982905982924,266.51715739209016,268.62374446497967,-2.1065870728895106,-1.8739029475224,-0.23268412536711058,,,,,38.48582177011688,47.83466023434388,19.788144841662884,7.06957142857143,0.0,0,-0.004663507109004761,-0.0,100000.0,0.0
2026-03-05,260.79,261.555,257.25,260.29,49658626,263.092,266.554,,48.46678023850087,265.55913317792243,268.00643006016634,-2.4472968822439043,-1.988581734466701,-0.45871514777720335,,,,,31.03013780786162,42.2331527588498,8.624107905885268,6.3359999999999985,0.0,0,-0.00849459088831317,-0.0,100000.0,0.0
2026-03-06,258.63,258.77,254.37,257.46,41120042,261.748,265.842,,51.91605839416055,264.3131126890113,267.22521301867255,-2.912100329661257,-2.1732854535056125,-0.7388148761556446,,,,,25.42456902615487,36.63029151461816,3.0131240492282956,6.274571428571426,0.0,0,-0.010872488378347422,-0.0,100000.0,0.0
2026-03-09,255.69,261.15,253.6805,259.88,38218533,260.78,265.212,,44.758909853249506,263.6310953522403,266.68112316543755,-3.0500278131972323,-2.3486339254439366,-0.7013938877532957,265.65,6.075225791775369,277.80045158355074,253.49954841644924,26.163025508731522,33.141202845989284,12.206670834215998,6.040249999999994,0.0,0,0.009399518371785875,0.0,100000.0,0.0
2026-03-10,257.645,262.48,256.95,260.83,30590765,260.196,264.081,,45.44513457556933,263.2001576057418,266.2477066346644,-3.0475490289225604,-2.4884169461396617,-0.5591320827828987,264.9605,5.778919471939194,276.5183389438784,253.40266105612164,28.06716097544433,31.449855555807634,21.301771814717732,6.123107142857139,0.0,0,0.003655533323072113,0.0,100000.0,0.0
2026-03-11,261.09,262.13,259.55,260.81,26218927,259.854,262.739,,50.32960733734596,262.8324410510123,265.84491355061516,-3.0124724996028363,-2.593228056832297,-0.4192444427705393,264.317,5.464899575328091,275.2467991506562,253.38720084934383,31.13466133039764,31.344790814004305,30.714402363184305,5.99096428571428,0.0,0,-7.66782962081658e-05,-0.0,100000.0,0.0
2026-03-12,258.66,258.95,254.18,255.76,40794020,258.948,261.02,,37.729549248747965,261.7443731970104,265.0978829172363,-3.3535097202258726,-2.745284389511012,-0.6082253307148604,263.33,5.109932536376179,273.54986507275237,253.11013492724763,26.15094391558398,29.613508514530864,19.225814717690213,5.993821428571424,0.0,0,-0.01936275449560987,-0.0,100000.0,0.0
